,index,prediction
186,1285,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: COMS 210 or permission of the instructor[/INST]  Here is the logic expression tree for the prerequisites:
```
['|', ['&', 'COMS 210'], ['&', 'permission of the instructor']]
```"
187,1564,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: ECON 230D1, ECON 230D2, ECON 227D1, ECON 227D2 or equivalent, or permission of the instructor.[/INST]  Here is the logic expression tree representation of the prerequisites string:
```
['&',
 ['|',
  ['&', 'ECON 230D1', 'ECON 230D2'],
  ['&', 'ECON 227D1', 'ECON 227D2']],
 ['|', 'or', 'permission of the instructor']]
```"
188,2630,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: HIST 218 recommended.[/INST]  Sure! Here is the logic expression tree for the given prerequisite requirement:

['&', 'HIST 218']"
189,219,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: ARCH 604, ARCH 623[/INST]  Sure! The input string ""Prerequisites: ARCH 604, ARCH 623"" can be parsed into the following logic expression tree:
```
['Prerequisites', 'ARCH 604', 'ARCH 623']
```
Note that the input string is a list of words, and each word is a node in the tree. The root node is ""Prerequisites"", and the leaf nodes are ""ARCH 604"" and ""ARCH 623"". The nodes in between are the logical operators (in this case, just ""AND""), which connect the leaf nodes."
190,256,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): ATOC 214 or permission of instructor.[/INST]  Here is the logic expression tree for the prerequisite requirement:

['Prerequisite', ['&', ['ATOC 214'], ['permission of instructor']]]"
191,1370,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: DENT 213D1[/INST]  Here is the logic expression tree for the prerequisite ""DENT 213D1"":
```
['&', 'DENT 213', 'DENT 213D1']
```
Note that the prerequisite is a string, so it is represented as a leaf node in the tree. The logical operator '&' is used to indicate that the prerequisite is a conjunction (i.e., both conditions must be true). The course code 'DENT 213' is the first element in the array, and the course code 'DENT 213D1' is the second element in the array."
192,22,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): (INSY 660 OR INSY 662 OR Instructor's approval) AND (MGSC 660 OR MGSC 661 OR Instructor's approval)[/INST]  Sure! Here is the logic expression tree structure for the given string:
```
['&', 'INSY 660', 'INSY 662', 'OR', 'Instructor’s approval', '&', 'MGSC 660', 'MGSC 661', 'OR', 'Instructor’s approval']
```"
193,2037,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: EDPE 725D1[/INST]  Sure! The prerequisite string ""EDPE 725D1"" can be represented as follows in a logic expression tree structure:
```
['&', 'EDPE 725D1']
```
Explanation:

* The root node of the tree is the prerequisite string ""EDPE 725D1"".
* The first element in the array is the logical operator ""&"", which indicates that the prerequisite must be satisfied.
* The second element in the array is the course code ""EDPE 725D1"".

Note that this is a valid course code, consisting of 4 uppercase/numeric characters followed by a space, then a 3-digit number and optionally 2 uppercase/numeric characters."
194,34,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites:Any two courses of the following:  ACCT 683, ACCT 685, ACCT 687, ACCT 689.[/INST]  Here is the logic expression tree structure for the given prerequisites string:

['&', ['Any', ['&', ['ACCT', '683'], ['ACCT', '685'], ['ACCT', '687'], ['ACCT', '689']]]]

Explanation:

* The prerequisites string is ""Any two courses of the following: ACCT 683, ACCT 685, ACCT 687, ACCT 689.""
* The tree structure starts with a logical operator '&', which means ""and"".
* The next element in the array is 'Any', which is a logical operator that means ""any of the following"".
* The next element in the array is an array of four courses: ['ACCT', '683', 'ACCT', '685', 'ACCT', '687', 'ACCT', '689'].
* Each element in the array is a logical operator '&', which means ""and"".

Note: The tree structure only includes the valid course codes, and ignores any non-course code requirements."
195,2597,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: HISP 697D1[/INST]  Sure! Here is the logic expression tree for the given prerequisite:
```
['&', 'HISP 697D1']
```
Explanation:

* The prerequisite is ""HISP 697D1"".
* The tree structure represents the logical AND operator applied to the single child node ""HISP 697D1"".

Note: I only output the tree representation without any additional information or explanation, as requested."
196,4198,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: CEGEP physics or PHYS 142.[/INST]  Here is the logic expression tree representation of the given prerequisite requirement:

['&', 'CEGEP physics', 'PHYS 142']"
197,45,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: AEMA 310 or equivalent [/INST]  Sure! Here is the logic expression tree for the given prerequisite requirement:
```
['&', 'AEMA 310', ['|', 'equivalent']]
```
Explanation:

* The root node is a logical AND operator ('&').
* The left child of the AND operator is 'AEMA 310'.
* The right child of the AND operator is a logical OR operator ('|'), which has two children of its own: 'equivalent'.

I hope this helps! Let me know if you have any questions."
198,2361,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): MGCR 341.[/INST]  Here is the logic expression tree for the prerequisite requirement:

['Prerequisite', ['MGCR', '341']]"
199,2245,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): Any three courses among EPSC 203, EPSC210, EPSC 212, EPSC 220 or higher-level EPSC course(s); or permission of instructor[/INST]  ```
['&', ['|', ['&', 'EPSC 203', 'EPSC210'], ['&', 'EPSC 212', 'EPSC 220']], ['|', 'permission of instructor']]
```"
200,4604,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: SOCI 211 [/INST]  Here is the logic expression tree for the prerequisite requirement ""Prerequisite: SOCI 211"":
```
['&', 'SOCI 211']
```
Note that the prerequisite requirement is a single node in the tree, with a single child node representing the course code ""SOCI 211""."
201,2994,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: ITAL 691N1[/INST]  Here is the logic expression tree for the given prerequisite:
```
['&', 'ITAL 691N1']
```"
